ID,MICROCHIP,N° DO ANIMAL,NOME,DATA DO PARTO,BAIA,1° ORDENHA,2° ORDENHA,TOTAL,DATA DO CONTROLE,DEL,OBS
0001,900215006788310,18048,AMORA ,25/08/2022,1,"1,6","1,0","2,6",21/01/2023,149,
0002,900215006788311,18035,BOLIVIANA ,26/08/2022,1,"1,6","1,0","2,7",21/01/2023,148,
0003,900215006788312,18021,ESTRELA ,27/08/2022,1,"1,7","1,1","2,8",21/01/2023,147,
0004,900215006788313,22001,AYSLA ,28/08/2022,1,"1,8","1,1","2,9",21/01/2023,146,
0005,900215006788314,19005,ARIANA ,29/08/2022,1,"1,8","1,2","3,0",21/01/2023,145,
0006,900215006788315,18014,HILÁRIA ,30/08/2022,1,"2,0","1,1","3,1",21/01/2023,144,
0007,900215006788316,19002,BETINA ,31/08/2022,1,"1,9","1,3","3,1",21/01/2023,143,
0008,900215006788317,17005,BONNIE ,01/09/2022,1,"1,9","1,3","3,2",21/01/2023,142,
0009,900215006788318,18020,CAROLINE ,02/11/2022,2,"1,9","1,3","3,2",21/01/2023,80,
0010,900215006788319,18007,BONDOSA ,03/11/2022,2,"2,0","1,2","3,2",21/01/2023,79,
0011,900215006788320,19007,CHARLENE ,04/11/2022,2,"2,0","1,2","3,2",21/01/2023,78,
0012,900215006788321,18032,BRIGITE ,05/11/2022,2,"1,4","1,9","3,2",21/01/2023,77,
0013,900215006788322,18041,CHARLOTE ,06/11/2022,2,"2,1","1,3","3,4",21/01/2023,76,
0014,900215006788323,19006,CONCEIÇÃO ,07/11/2022,2,"2,2","1,3","3,4",21/01/2023,75,
0015,900215006788324,18033,CEREJA ,08/11/2022,2,"2,1","1,4","3,5",21/01/2023,74,
0016,900215006788325,18022,CLAUDIANA ,09/11/2022,2,"2,7","0,8","3,5",21/01/2023,73,
0017,900215006788326,18042,PANTERA ,10/11/2021,3,"2,2","1,4","3,6",21/01/2023,437,
0018,900215006788327,18015,PÉTALA ,11/11/2021,3,"2,2","1,4","3,6",21/01/2023,436,
0019,900215006788328,18016,PERLA ,12/11/2021,3,"2,2","1,3","3,6",21/01/2023,435,
0020,900215006788329,18022,NATACHA ,13/11/2021,3,"2,3","1,5","3,8",21/01/2023,434,
0021,900215006788330,18031,PRÍMULA ,14/11/2021,3,"2,4","1,5","4,0",21/01/2023,433,
0022,900215006788331,18010,ADRIELE ,15/11/2021,3,"2,6","1,4","4,0",21/01/2023,432,
0023,900215006788332,18034,JESSIE ,16/11/2021,3,"2,6","1,7","4,3",21/01/2023,431,
0024,900215006788333,18020,GRATA ,17/11/2021,3,"2,8","1,8","4,6",21/01/2023,430,
0025,900215006788334,18012,GISELDA ,18/11/2021,4,"2,8","1,8","4,7",21/01/2023,429,
0026,900215006788335,19001,GUIA ,19/11/2021,4,"1,1","0,7","1,8",21/01/2023,428,
0027,900215006788336,18012,FORMOSA ,20/11/2021,4,"1,2","0,9","2,1",21/01/2023,427,
0028,900215006788337,18021,GÁLATA ,21/11/2021,4,"1,5","1,0","2,4",21/01/2023,426,
0029,900215006788338,19008,GENARA ,22/11/2021,4,"1,5","1,0","2,5",21/01/2023,425,
0030,900215006788339,18300,GIANA ,23/11/2021,4,"1,6","1,0","2,6",21/01/2023,424,
0047,900215006788310,18048,AMORA ,25/08/2022,1,"1,9","1,3","3,2",22/02/2023,181,
